Remove,Remove [1]
Close,Stäng
Cancel,Cancel
Back,Tillbaka
Add Products,Lägg Till Produkter
Update Items and Qty's,Uppdatera Artiklar och Antal
Product,Produkt
Price,Pris
Quantity,Antal
Products,Produkter
ID,ID
SKU,SKU
Apply,Apply
Configure,Konfigurera
Shopping Cart,Kundvagn
Quote item id is not received.,Quote item id is not received.
Quote item is not loaded.,Quote item is not loaded.
No,Nej
Apply Coupon Code,Applicera Kupongkod
Remove Coupon Code,Ta Bort Kupongkod
Qty,Qty
Row Subtotal,Rad Delsumma
Action,Aktion
No ordered items,Inga beställda artiklar
Total %1 product(s),Totalt %1 produkt(er)
Subtotal:,Delsumma:
Excl. Tax,Exkl. Moms
Total,Totalt
Incl. Tax,Inkl. Moms
Total incl. tax,Totalt inkl. moms
Move to Wishlist,Fyltta till Önskalistan
Edit,Regidera
Item,Artikel
Add to Cart,Köp
Sku,Sku
Order saving error: %1,Order spara error: %1
You created the order.,Du skapade ordern.
Orders,Beställningar
Customer,Kund
Guest,Gäst
Account Information,Konto Information
First Name,Förnamn
Last Name,Efternamn
Email,Email
Refresh,Uppdatera
Enable,Aktivera
General,Allmän
Yes,Ja
Name,Namn
Status,Status
Enabled,Aktiverad
Title,Titel
Home,Hem
Any,Any
From,Från
To,Till
 [deleted], [raderat]
Dashboard,Dashboard
title,titel
Specified,Specificerade
Order,Ordern
Order #%1,Ordern #%1
Shipping Amount,Frakt Beloppet
Tax Amount,Skattebeloppet
View,Se
We cannot add this item to your shopping cart.,Vi kan inte lägga till denna artikel i din kundvagn.
N/A,N/A
Ordered,Ordern
Invoiced,Fakturerad
Shipped,Fraktat
Refunded,Återbetalat
Canceled,Makulerat
From:,Från:
To:,Till:
Gift Message,Present Meddelande
Message:,Meddelande:
Tier Pricing,Tier Pricing
Go to Home Page,Gå till Hemsida
Customer Group,Kund Grup
Closed,Stängt
Product Name,Produkt Namn
Discount Amount,Rea Belopp
Country,Land
State/Province,Län
Payment Information,Betalnings Information
Shipping Information,Frakt Information
Shipping Method,Frakt Metod
Clear Shopping Cart,Rensa Kundvagn
City,Stad
Zip/Postal Code,Postnummer
Email Address,Email Adress
Company,Firma
Address,Adress
Street Address,Gatu Adress
Telephone,Telefon
Save in address book,Spara i adressboken
Continue,Fortsätt
Order #,Ordern #
No Payment Methods,Inga Betalningsmetoder
Billing Address,Faktura Adress
Shipping Address,Frakt Adress
Payment Method,Betalningssätt
Sales,Försäjlning
Created,Skapat
Select,Välj
Comment,Kommentar
%1,%1
Date,Datum
Add New Address,Lägg Ny Adress
Purchase Date,Faktura Datum
Bill-to Name,Faktura Namn
Ship-to Name,Leverans Namn
Order Total,Beställningsbelopp
Purchase Point,Inköpspunkt
Recent Orders,Orderhistorik
Notified,Meddelat
Notify Customer by Email,Meddela till kund med Email
Billing,Fakturering
Newsletter Subscription,Nyhetsbrev Prenumeration
Order Status,Orderstatus
Wish List,Önskelista
Pending,Pågående
View Order,Visa Beställning
Amount,Belopp
Message,Meddelande
Information,Information
Gift Options,Present Alternativ
"If you don't want to leave a gift message for the entire order, leave this box blank.","Om du inte vill lämna meddelande för ordern, lämna rutan tom."
New,Ny
Custom Price,Extrapris
Processing,Bearbetning
Add To Order,Köp
Configure and Add to Order,Konfigurera och Köp
No items,Inga Artiklar
Authorization,Tillåtelse
Ordered amount of %1,Ordered amount of %1
Payment transactions disallow storing objects.,Betalningstransaktioner inte tillåta lagring av objekt.
Transaction ID,Transaktion ID
Order ID,Beställning ID
Void,Ogiltig
Created At,Skapade På
Payment Method:,Betalningsalternativ:
Ship To,Leveransadress
Invalid parent block for this block,Invalid parent block for this block
Grand Total (Base),Att Betala (Bas)
Grand Total (Purchased),Att Betala (Köpt)
Customer Name,Kund Namn
We couldn't update the payment.,Vi kunde inte uppdatera betalnings.
Shopping Cart Price Rule,Kundvagn Pris Regel
CSV,CSV
Excel XML,Excel XML
Total Refunded,Totala Återbetalas
Paid,Betalt
Coupons,Kuponger
Recently Viewed,Nyligen Besökta
Recently Compared Products,Recently Compared Products
Recently Viewed Products,Recently Viewed Products
Print,Skriv
Submit Comment,Lämna Kommentar
Returned,Returnerade
Order Date,Orderdatum
Order # ,Order # 
Order Date: ,Orderdatum: 
Comment Text,Kommentar Text
Visible on Frontend,Synlig på Frontend
Not Notified,Inte Meddelat
Please select products.,Var välig välj produkter.
Number,Nummer
Order Date: %1,Orderdatum: %1
Shipping &amp; Handling,Frakt &amp; Hantering
Credit Memos,Kredit Meddelande
Invoices,Fakturorna
We cannot get the order instance.,Vi kan inte få beställning instans.
Create New Order,Skapa Ny Order
Save Order Address,Spara Beställnings Adress
Edit Order %1 %2 Address,Regidera Beställning %1 %2 Adress
Order Address Information,Beställnings Adress Information
Please correct the parent block for this block.,Please correct the parent block for this block.
Submit Order,Skicka Order
Are you sure you want to cancel this order?,Är du säker på att du vill avbryta denna order?
Order Comment,Kommentar
Please select a customer.,Välj en kund.
Create New Customer,Skapa Ny Kund
Edit Order #%1,Regidera Order #%1
Create New Order for %1 in %2,Skapa Ny Order för %1 in %2
Create New Order for New Customer in %1,Skapa Ny Order för Ny Kund att %1
Create New Order for %1,Skapa Ny Order för %1
Create New Order for New Customer,Skapa Ny Order för Ny Kund
Items Ordered,Artiklar Beställd
This product is disabled.,Denna produkt är inaktiverad.
Buy %1 for price %2,Köp %1 för pris %2
Item ordered qty,Artikel beställt antal
%1 with %2 discount each,%1 med %2 rea varje
%1 for %2,%1 för %2
* - Enter custom price including tax,* - Ange anpassad pris inklusive moms
* - Enter custom price excluding tax,* - Ange anpassad pris exklusive moms
This product does not have any configurable options,Denna produkt har inga konfigurerbara alternativ
Add Selected Product(s) to Order,Lägg utvalda produkt(er) för att beställa
Update Changes,Uppdatera Ändringar
Are you sure you want to delete all items from shopping cart?,Är du säker på att du vill ta bort alla objekt från kundvagnen?
Products in Comparison List,Produkter i Jämförelse Lista
Last Ordered Items,Senast Beställda Artiklar
Please select a store.,Välj En Butik.
Order Totals,Beställningsbelopp
Shipping Incl. Tax (%1),Frakt Inkl. Moms (%1)
Shipping Excl. Tax (%1),Frakt Exkl. Moms (%1)
New Credit Memo for Invoice #%1,Ny Kredit Meddelande för Faktura #%1
New Credit Memo for Order #%1,Ny kredit Meddelande för Beställning #%1
Refund Shipping (Incl. Tax),Återbetalning Frakt (Inkl. Moms)
Refund Shipping (Excl. Tax),Återbetalning Frakt (Exkl. Moms)
Refund Shipping,Återbetalning Frakt
Update Qty's,Uppdatera Antal
Refund,Återbetalning
Refund Offline,Återbetalning Offline
Paid Amount,Betald Summa
Refund Amount,Återbetalning Summa
Shipping Refund,Frakt Återbetalning
Order Grand Total,Att Betala
Adjustment Refund,Justering Återbetalning
Adjustment Fee,Justering Belopp
Send Email,Skicka Email
Are you sure you want to send a Credit memo email to customer?,Är du säker på att du vill skicka en kreditnota e-post till kund?
The credit memo email was sent,Kreditnotans e-postmeddelande skickades
the credit memo email is not sent,kreditnotans e-post skickas inte
Credit Memo #%1 | %3 | %2 (%4),Kreditnota #%1 | %3 | %2 (%4)
Total Refund,Totalt Återbetalning
New Invoice and Shipment for Order #%1,Ny Faktura och Frakt för Beställning #%1
New Invoice for Order #%1,Ny Faktura för Bestallning #%1
Submit Invoice and Shipment,Skicka Faktura och Frakt
Submit Invoice,Skicka Frakt
Are you sure you want to send an Invoice email to customer?,Är du säker på att du vill skicka en faktura e-post till kund?
Credit Memo,Kreditnota
Capture,Capture
the invoice email was sent,e-postfakturan skickades
the invoice email is not sent,e-postfakturan inte skickas
Invoice #%1 | %2 | %4 (%3),Faktura #%1 | %2 | %4 (%3)
Order Statuses,Orderstatus
Create New Status,Skapa Ny Status
Assign Status to State,Tilldela Status till State
Save Status Assignment,Save Status Assignment
Assign Order Status to State,Assign Order Status to State
Assignment Information,Assignment Information
Order State,Order State
Use Order Status As Default,Use Order Status As Default
Visible On Frontend,Visible On Frontend
Edit Order Status,Edit Order Status
Save Status,Save Status
New Order Status,New Order Status
Order Status Information,Order Status Information
Status Code,Status Code
Status Label,Status Label
Store View Specific Labels,Store View Specific Labels
Total Paid,Total Paid
Total Due,Total Due
Are you sure you want to send an order email to customer?,Är du säker på att du vill skicka en order e-post till kund?
"This will create an offline refund. ' 'To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Detta kommer att skapa en offline återbetalning. '' För att skapa en online återbetalning, öppna en faktura och skapa kreditnota för det. Vill du fortsätta?"
Are you sure you want to void the payment?,Är du säker på att du vill annullera betalningen?
Hold,Håll
hold,håll
Unhold,Återta
unhold,återta
Are you sure you want to accept this payment?,Är du säker på att du vill acceptera denna betalning?
Accept Payment,Acceptera Betalning
Are you sure you want to deny this payment?,Är du säker på att du vill neka denna betalning?
Deny Payment,Neka Betallning
Get Payment Update,Få Betalning Update
Invoice and Ship,Faktura och Frakt
Invoice,Faktura
Ship,Frakt
Reorder,Order Igen
Order # %1 %2 | %3,Order # %1 %2 | %3
"This order contains (%1) items and therefore cannot be edited through the admin interface. ' 'If you wish to continue editing, the (%2) items will be removed, ' ' the order will be canceled and a new order will be placed.","Denna order innehåller (%1) artiklar pga detkan inte redigeras genom admin interface. ' 'Om du vill fortsätta att redigera, kommer (%2) föremål tas bort, '' ordern kommer att annulleras och en ny beställning den är placerad. "
Are you sure? This order will be canceled and a new one will be created instead.,Är du säker? Denna order kommer att avbrytas och en ny skapas i stället.
Save Gift Message,Spara Present Meddelande
Order Credit Memos,Order Kreditnota
Credit memo #%1 created,Kreditnota #%1 skapade
Credit memo #%1 comment added,Kreditnota #%1 kommentar sätts
Shipment #%1 created,Frakt #%1 skapade
Shipment #%1 comment added,Frakt #%1 kommentar lagt till
Invoice #%1 created,Faktura #%1 skapade
Invoice #%1 comment added,Faktura #%1 kommentar lagt till
Tracking number %1 for %2 assigned,Tracking nummer %1 för %2 tilldelad
Comments History,Kommentarer Historia
Order History,Order Historia
Order Information,Order Information
Order Invoices,Order fakturor
Shipments,Frakterna
Order Shipments,Order Frakts
Transactions,Transaktioner
Order View,Order View
Applies to Any of the Specified Order Statuses,Gäller någon av de angivna orderstatus
Show Actual Values,Visa Ärvärden
Fetch,Fetch
Transaction # %1 | %2,Transaktion # %1 | %2
Key,Key
Value,Value
We found an invalid entity model.,Vi hittade en ogiltig enhet modell.
Order # %1,Beställning # %1
Back to My Orders,Tillbaka till Mina Beställningar
View Another Order,Visa Annan Beställning
About Your Refund,Om din återbetalning
My Orders,Mina beställningar
About Your Invoice,Om din faktura
Print Order # %1,Skriv ut Beställning # %1
Grand Total to be Charged,Grand Total to be Charged
Unassign,Unassign
We sent the message.,Vi skickade meddelandet.
This order no longer exists.,Denna order inte längre existerar.
Exception occurred during order load,Undantag inträffade under orderingången
You sent the order email.,Du skickade ordern e-post.
We couldn't send the email order.,Vi kunde inte skicka e-post beställning.
You canceled the order.,Du har annullerat beställningen.
You have not canceled the item.,Du har inte avbryta objektet.
You put the order on hold.,Du vänteläger beställningen.
You have not put the order on hold.,Du har inte lagt beställning på håll.
You released the order from holding status.,Du har fått ordern från att vänteläge.
The order was not on hold.,Ordern var inte på vänteläge.
The payment has been accepted.,Betalningen är genomförd.
The payment has been denied.,Betalningen är EJ genomförd.
The payment update has been made.,Uppdateringen betalning har gjorts.
Comment text cannot be empty.,Kommentar kan inte vara tom.
We cannot add order history.,Vi kan inte lägga till orderhistorik.
%1 order(s) cannot be canceled.,%1 beställning(arna) kan inte avbrytas.
You cannot cancel the order(s).,Du kan inte annullera beställning(arna).
We canceled %1 order(s).,Vi avbröt %1 beställning(arna).
%1 order(s) were not put on hold.,%1 beställning(arna) inte parkeras.
No order(s) were put on hold.,Ingen beställning(arna) lades på vänteläge.
You have put %1 order(s) on hold.,Du har lagt %1 beställning(arna) på vänteläge.
%1 order(s) were not released from on hold status.,%1 Beställning(arna) släpptes inte från vänteläge.
No order(s) were released from on hold status.,Inga beställning(arna) släpptes från vänteläge.
%1 order(s) have been released from on hold status.,%1 beställnig(arna) har släppts från vänteläge.
There are no printable documents related to selected orders.,Det finns inga utskrivbara dokument relaterade till utvalda beställning.
The payment has been voided.,Betalningen har ogiltig.
We couldn't void the payment.,Vi kunde inte upphäva betalningen.
You updated the order address.,Du uppdaterade beställningsadress.
Something went wrong updating the order address.,Något gick fel uppdatera beställningsadress.
"""%1"" coupon code is not valid.","""%1"" kupongkoden är inte giltig."
The coupon code has been accepted.,Kupongkoden har accepterats.
New Order,Ny Beställning
The order no longer exists.,Beställningen inte längre existerar.
Cannot create credit memo for the order.,Det går inte att skapa kreditnota för beställningen.
View Memo for #%1,Visa Nota för #%1
View Memo,Visa Nota
New Memo for #%1,Ny Nota för #%1
New Memo,Ny Nota
Cannot update the item's quantity.,Det går inte att uppdatera objektets kvantitet.
Credit memo's total must be positive.,Kreditnotor totalt måste vara positiv.
Cannot create online refund for Refund to Store Credit.,Det går inte att skapa online-bidrag för återbetalning till Butik Kredit.
You created the credit memo.,Du har skapat en kreditnota.
Cannot save the credit memo.,Det går inte att spara kreditnotan.
The credit memo has been canceled.,Kreditnotans har avbrutits.
You canceled the credit memo.,Du har annullerat kreditnota.
You voided the credit memo.,Du ogiltigförklaras kreditnota.
We can't void the credit memo.,Vi kan inte undvika en kreditnota.
The Comment Text field cannot be empty.,Komment textfält kan inte vara tomt.
Cannot add new comment.,Det går inte att lägga till en ny kommentar.
Edit Order,Regidera Beställning
The invoice no longer exists.,Fakturan inte längre existerar.
The order does not allow an invoice to be created.,Beställningen tillåter inte en faktura skapas.
Cannot create an invoice without products.,Det går inte att skapa en faktura utan produkter.
New Invoice,Ny Faktura
Cannot update item quantity.,Det går inte att uppdatera objektet kvantitet.
The invoice and the shipment  have been created. ' 'The shipping label cannot be created now.,Fakturan och frakten har skapats. '' Den fraktsedel kan inte skapas nu.
You created the invoice and shipment.,Du skapade fakturan och frakt.
The invoice has been created.,Fakturan har skapats.
We can't send the invoice email.,Vi kan inte skicka e-postfakturan.
We can't send the shipment.,Vi kan inte skicka frakt.
We can't save the invoice.,Vi kan inte spara fakturan.
The invoice has been captured.,Fakturan har fångats.
Invoice capturing error,Faktura infångnings error
You canceled the invoice.,Du har avbrutit fakturan.
Invoice canceling error,Faktura avbryta error
The invoice has been voided.,Fakturan har ogiltigförklaras .
Invoice voiding error,Faktura tömnings error
Create New Order Status,Skapa ny beställningstatus
We can't find this order status.,Vi kan inte hitta denna orderstatus.
We found another order status with the same order status code.,Vi hittade en annan beställningsstatus med statuskoden samma ordning.
You have saved the order status.,Du har sparat beställningsstatus.
We couldn't add your order status because something went wrong saving.,Vi kunde inte lägga till din beställningsstatus eftersom något gick fel sparande.
You have assigned the order status.,Du har tilldelat beställningsstatus.
An error occurred while assigning order status. Status has not been assigned.,Ett fel uppstod när tilldela bestöllningsstatus . Status har inte tilldelats.
You have unassigned the order status.,Du har tog bort tilldelningen av beställningsstatus.
Something went wrong while we were unassigning the order.,Något gick fel när vi icke-tilldelning beställning.
Something went wrong while saving the gift message.,Något gick fel när spara presentmeddelande.
The gift message has been saved.,Presentmeddelande har sparats.
Please correct the transaction ID and try again.,Korrigera transaktions-ID och försök igen.
The transaction details have been updated.,Transaktionsuppgifter har uppdaterats.
We can't update the transaction details.,Vi kan inte uppdatera transaktionsuppgifter.
Orders and Returns,Beställningar och Returer
This item price or quantity is not valid for checkout.,Denna artikel pris eller kvantitet är inte giltigt för beställa.
You entered incorrect data. Please try again.,Du angav felaktiga uppgifter. Var god försök igen.
We couldn't find this wish list.,Vi kunde inte hitta denna önskelistan.
"We could not add a product to cart by the ID ""%1"".","Vi kunde inte lägga en produkt i kundvagnen genom ID ""%1""."
There is an error in one of the option rows.,Det finns ett fel i ett av de alternativ rader.
Shipping Address: ,Leverans Adress: 
Billing Address: ,Faktura Adress: 
