Remove,Remove [1]
You need to specify order items.,Du måste ange beställnings objekt.
You need to specify a shipping method.,Du måste ange en leveransmetod.
A payment method must be specified.,En betalningsmetod måste anges.
This payment method instance is not available.,Denna betalningsmetod exempel är inte tillgänglig.
This payment method is not available.,Denna betalningsmetod är inte tillgänglig.
VAT Request Identifier,Moms Önska Identifierare
VAT Request Date,Moms Önska Datum
"The Order State ""%1"" must not be set manually.","The Order State ""%1"" must not be set manually."
A hold action is not available.,Vänteläge åtgärden är inte tillgänglig.
You cannot remove the hold.,Du kan inte ta bort vänteläge.
We cannot cancel this order.,Vi kan inte avbryta denna beställning.
The most money available to refund is %1.,Mest pengar tillgängliga för att återbetala är %1.
We cannot register an existing credit memo.,Vi kan inte registrera ett befintligt kreditnota.
Unknown State,Okänd State
"We found an invalid quantity to refund item ""%1"".","Vi hittade en ogiltig mängd för att återbetala produkten ""%1""."
Maximum shipping amount allowed to refund is: %1,Maximal leverans tillåtna beloppet att återbetala är: %1
We cannot register an existing invoice,Vi kan inte registrera en befintlig faktura
"We found an invalid quantity to invoice item ""%1"".","Vi hittade en ogiltig mängd att fakturera post ""%1""."
Unknown Status,Okänd Status
Backordered,Restnoterade
Partial,Partiell
Mixed,Blandad
An amount of %1 will be captured after being approved at the payment gateway.,Ett belopp på %1 kommer att fångas efter att ha godkänts vid betalning gateway.
Captured amount of %1 online,Fångade mängden %1 online
An order with subscription items was registered.,En order med teckningsposter registrerades.
"The transaction ""%1"" cannot be captured yet.","Transaktionen ""%1"" kan inte fångas ännu."
Order is suspended as its capture amount %1 is suspected to be fraudulent.,Beställning suspenderas som sin fångst belopp %1 misstänks vara bedrägliga.
Registered notification about captured amount of %1.,Registrerade anmälan om fångade mängden %1.
Registered a Void notification.,Registrerad undvika anmälan.
"If the invoice was created offline, try creating an offline credit memo.","Om fakturan skapades offline, försöka skapa en offline kreditnota."
We refunded %1 online.,Vi återbetalas %1 online.
We refunded %1 offline.,Vi återbetalas %1 offline.
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %1. Transaction ID: ""%2""","IPN ""Återbetalas"". Återbetalning utfärdats av handlaren. Registrerade anmälan om återbetalas mängden %1. Transaktion ID: ""%2"""
The credit memo has been created automatically.,Kreditnotans har skapats automatiskt.
Registered notification about refunded amount of %1.,Registrerade anmälan om återbetalas mängden %1.
Canceled order online,Annullerade beställningen online
Canceled order offline,Annullerade beställningen offline
Approved the payment online.,Godkänd betalning online.
There is no need to approve this payment.,Det finns ingen anledning att godkänna betalningen.
Registered notification about approved payment.,Registrerade anmälan om godkänd betalning.
Denied the payment online,Nekad betalningen online
There is no need to deny this payment.,Det finns ingen anledning att förneka denna betalning.
Registered notification about denied payment.,Registrerade anmälan om nekad betalning.
Registered update about approved payment.,Registrerade uppdatering om godkänd betalning.
Registered update about denied payment.,Registrerade uppdatering om nekad betalning.
There is no update for the payment.,Det finns ingen uppdatering för betalningen.
The order amount of %1 is pending approval on the payment gateway.,Beställningen mängden %1 väntar godkännande på betalning gateway.
We will authorize %1 after the payment is approved at the payment gateway.,Vi kommer att godkänna %1 efter betalningen har godkänts vid betalning gateway.
Authorized amount of %1,Godkända beloppet av %1
Voided authorization.,Annullerade tillstånd.
Amount: %1.,Belopp: %1.
"Transaction ID: ""%1""","Transaktion ID: ""%1"""
The parent transaction ID must have a transaction ID.,Huvudtransaktions-ID måste ha ett transaktions-ID.
"The transaction ""%1"" (%2) is already closed.","Transaktionen ""%1"" (%2) är redan stängd."
Set order for existing transactions not allowed,Ställ för att befintliga transaktioner inte tillåtet
"At minimum, you need to set a payment ID.","Åtminstone måste du ställa in en betalnings ID."
"We found an unsupported transaction type ""%1"".","Vi hittade en typ transaktion som inte stöds ""%1""."
Please set a proper payment object.,Ställ in en korrekt betalningsföremål.
The Transaction ID field cannot be empty.,Transaktionen ID-fältet kan inte vara tomt.
You can't do this without a transaction object.,Du kan inte göra detta utan en transaktionsobjekt.
Sold to:,Såld till:
Ship to:,Frakta till:
Shipping Method:,Leverans Metod:
Total Shipping Charges,Totalt Fraktkostnader
We found an invalid renderer model.,Vi hittade en ogiltig renderer modell.
Please define the PDF object before using.,Vänligen ange PDF-objekt innan du använder.
"We don't recognize the draw line data. Please define the ""lines"" array.","Vi känner inte igen data draw linjer. Vänligen definiera ""lines"" array."
Total (ex),Totalt (ex)
Total (inc),Totalt (ink)
Credit Memo # ,Kreditnota # 
Invoice # ,Faktura # 
The order object is not specified.,Beställnings objekt är inte specificerat.
The source object is not specified.,Källobjektet är inte specificerat.
An item object is not specified.,En produkt objekt är inte specificerat.
A PDF object is not specified.,PDF-objekt är inte specificerat.
A PDF page object is not specified., PDF-sida objekt är inte specificerad
Packing Slip # ,Följesedel # 
We cannot register an existing shipment,Vi kan inte registrera en befintlig försändelse
We cannot create an empty shipment.,Vi kan inte skapa en tom leverans.
"We found an invalid qty to ship for item ""%1"".","Vi hittade en ogiltig st leverans för produkt ""%1""."
The total model should be extended from \Magento\Sales\Model\Order\Total\AbstractTotal.,Den totala modellen bör förlängas från \Magento\Sales\Model\Order\Total\AbstractTotal.
We cannot determine the field name.,Vi kan inte bestämma fältnamn.
Please specify a valid grid column alias name that exists in the grid table.,Vänligen ange en giltig rutnät kolumn aliasnamn som finns i nätet tabellen.
We don't have enough information to save the parent transaction ID.,Vi har inte tillräckligt med information för att spara den överordnade transaktions-ID.
The last status can't be unassigned from its current state.,Den sista status kan inte att ta bort från sitt nuvarande tillstånd.
Pending Payment,I väntan på betalning
On Hold,På Vänteläge
Complete,Färdig
Suspected Fraud,Misstanke om Bedrägeri
Payment Review,Betalning Recension
"Changing address information will not recalculate shipping, tax or other order amount.","Ändra adressuppgifter kommer inte att beräkna frakt, moms eller annan ordervärde."
Order Comments,Beställnings Kommentarer
Order Currency:,Beställnings Valuta:
Select from existing customer addresses:,Välj bland befintliga kundadresser:
Same As Billing Address,Samma som faktureringsadress
You don't need to select a shipping address.,Du behöver inte välja en leveransadress.
Gift Message for the Entire Order,Present meddelande för hela ordern
Move to Shopping Cart,Flytta till Kundvagnen
Subscribe to Newsletter,Prenumerera på Nyhetsbrev
Click to change shipping method,Klicka för att ändra leveransmetod
"Sorry, no quotes are available for this order.","Tyvärr inga kvot är tillgängliga för denna ordning."
Get shipping methods and rates,Få leveransmetoder och priser
You don't need to select a shipping method.,Du behöver inte välja en leveransmetod.
Customer's Activities,Kundens Aktiviteter
Append Comments,Bifoga Kommentarer
Email Order Confirmation,E-post orderbekräftelse
Grand Total Excl. Tax,Totalt Exkl. Tax
Grand Total Incl. Tax,Att Betala Inkl. Tax
Subtotal (Excl. Tax),Delsumma (Exkl. Tax)
Subtotal (Incl. Tax),Delsumma (Inkl. Tax)
The order was placed using %1.,Beställningen gjordes med hjälp av %1.
Items to Refund,Objekt till återbetalning
Return to Stock,RÅtergå till Lagerstatus
Qty to Refund,Antal till återbetalning
Row Total,Rad Total
No Items To Refund,Inga produkt att återbetala
Credit Memo Comments,Kreditnota Kommentarer
Refund Totals,Återbetallnings Belopp
Email Copy of Credit Memo,E-post Kopia av kreditnota
Please enter a positive number in this field.,Ange ett positivt tal inom detta område.
Items Refunded,Produkt Återbetalas
No Items,Inga Produkt
Credit Memo History,Kreditnota Historia
Credit Memo Totals,Kreditnota Totals
Create Shipment,Skapa Sändning
Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.,Faktura och frakttyper stämmer inte för några objekt på denna ordning. Du kan skapa en sändning endast efter att ha skapat fakturan.
Qty to Invoice,Antal att Faktura
Invoice History,Faktura Historia
Invoice Comments,Faktura Kommentarer
Invoice Totals,Faktura Total
Capture Amount,Capture Belopp
Capture Online,Capture Online
Capture Offline,Capture Offline
Not Capture,Inga Capture
The invoice will be created offline without the payment gateway.,Fakturan kommer att skapas offline utan betalning gateway.
Email Copy of Invoice,E-post Kopia av faktura
Items Invoiced,Produkter som Fakturerad
Total Tax,Total Moms
From Name,Från Namn
To Name,Till Name
Add Order Comments,Lägga Beställnings Kommentarer
Notification Not Applicable,Anmälan Ej Tillämplig
the order confirmation email was sent,orderbekräftelsen skickades
the order confirmation email is not sent,orderbekräftelsen e-post skickas inte
Order Date (%1),Beställnings Datum (%1)
Purchased From,Köpt Från
Link to the New Order,Länk till Ny Beställning
Link to the Previous Order,Länk till den Tidigare Beställning
Placed from IP,Placerad från IP
%1 / %2 rate:,%1 / %2 värde:
Item Status,Objektstatus
Original Price,Original Pris
Tax Percent,Moms Procent
Transaction Data,Transaktions Data
Parent Transaction ID,Major Transaktion ID
Transaction Type,Transaktion Typ
Is Closed,Är Stängt
Child Transactions,Minor Transaktioner
Transaction Details,Transaktions Detaljer
Gift Message for this Order,Present Meddelande till denna Beställning
Shipped By,Levereras Av
Tracking Number,Spårningsnummer
Billing Last Name,Fakturering Efternamn
Find Order By:,Hitta Order Av:
ZIP Code,Postnummer
Billing ZIP Code,Fakturering Postnummer
Print All Refunds,Skriv Alla Återbetalningar
Refund #,Återbetalning #
Print Refund,Skriv Återbetalning
You have placed no orders.,Du har lagt inga beställning.
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Beställning Datum:</span> %1"
No shipping information available,Ingen leveransinformation tillgänglig
Print Order,Skriv Beställning
Subscribe to Order Status,Prenumerera på Beställningsstatus
Print All Invoices,Skriv ut alla Fakturor
Invoice #,Faktura #
Print Invoice,Skriv ut Faktura
Qty Invoiced,Antal Fakturerad
Refund #%1,Återbetalning #%1
Invoice #%1,Faktura #%1
Shipment #%1,Leverans #%1
Items Shipped,Produkter Levereras
Qty Shipped,Antal Levereras
View All,Visa Alla
Gift Message for This Order,Presentmeddelande för den här beställningen
About Your Order,Om Din Beställning
Shipment Comments,Leverans Kommentarer
Gift Options for ,Present Alternativ för 
Ok,OK
Anchor Custom Title,Ankare Anpassad Titel
Phone,Telefon
Default Template,Standardmall
Minimum Order Amount,Minimum Beställnings Belopp
Comma-separated,Komma-Separerade
Hide Customer IP,Dölja Kund IP
"Choose whether a customer IP is shown in orders, invoices, shipments, and credit memos.","Välj om en kund IP visas i beställning, fakturor, transporter och kreditnotor."
Checkout Totals Sort Order,Kassa Totals Sorterings Beställning
Allow Reorder,Tillåt Ombeställning
Invoice and Packing Slip Design,Faktura och Följesedel Design
Logo for PDF Print-outs (200x50),Logo för PDF Utskrifter (200x50)
"
                        Your default logo will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If your pdf image is distorted, try to use larger file-size image.
                    ","
                        Standardlogotyp kommer att användas i PDF- och HTML-dokument.<br />(jpeg, tiff, png) Om pdf bilden är förvrängd, försök att använda större filstorlek bild.
                    "
Logo for HTML Print View,Logo för HTML Utskrifter
"
                        Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)
                    ","
                        Logo endast HTML-dokument. Om den är tom, kommer standard användas.<br />(jpeg, gif, png)
                    "
Minimum Amount,Minimumbelopp
Subtotal after discount,Delsumma efter rabatt
Description Message,Beskrivning Meddelande
This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.,Detta meddelande kommer att visas i varukorgen när delsumman (efter rabatt) är lägre än det minsta tillåtna beloppet.
Error to Show in Shopping Cart,Fel att Visa i Kundvagnen
Validate Each Address Separately in Multi-address Checkout,Validera varje adress separat i fleradress kassan
Multi-address Description Message,Multi-adress Beskrivning Meddelande
We'll use the default description above if you leave this empty.,Vi kommer att använda standardovanstående beskrivning om du lämnar det här tomt.
Multi-address Error to Show in Shopping Cart,Multi-adress Fel att Visa i Kundvagnen
We'll use the default error above if you leave this empty.,Vi kommer att använda standardfelet ovan om du lämnar tomt.
Use Aggregated Data,Använd Samlade Uppgifter
Sales Emails,Försäljning E-Post
New Order Confirmation Email Sender,Ny Orderbekräftelse -Avsändare
New Order Confirmation Template,Ny Orderbekräftelse Mall
New Order Confirmation Template for Guest,Ny Orderbekräftelse Mall för Guest
Send Order Email Copy To,Skicka Beställning E-Post Kopia till
Send Order Email Copy Method,Skicka Beställing E-Post Kopiera Method
Order Comment Email Sender,Beställnings Kommentar E-Post Avsändare
Order Comment Email Template,Beställnings Kommentar E-Postmall
Order Comment Email Template for Guest,Beställnings Kommentar E-Postmall För Gäst
Send Order Comment Email Copy To,Skicka Beställnings Kommentar E-Post Kopia till
Send Order Comments Email Copy Method,Skicka Order Kommentarer E-post Kopiera Method
Invoice Email Sender,Faktura E-Post Avsändare
Invoice Email Template,Faktura E-Postmall
Invoice Email Template for Guest,Faktura E-Postmall för Guest
Send Invoice Email Copy To,Skicka Faktura E-Post Kopia till
Send Invoice Email Copy Method,Skicka Faktura E-Post Kopiera Metod
Invoice Comment Email Sender,Faktura Kommentar E-Post Avsändare
Invoice Comment Email Template,Faktura Kommentar E-Postmall
Invoice Comment Email Template for Guest,Faktura Kommentar E-Postmall för Guest
Send Invoice Comment Email Copy To,Skicka Faktura Kommentar E-Post Kopia till
Send Invoice Comments Email Copy Method,Skicka Faktura Kommentarer E-post Kopiera metod
Shipment,Leverans
Shipment Email Sender,Leverans E-Post Avsändare
Shipment Email Template,Leverans E-Postmall
Shipment Email Template for Guest,Leverans E-Postmall för Gäst
Send Shipment Email Copy To,Skicka Leverans E-Post Kopia Till
Send Shipment Email Copy Method,Skicka Leverans E-Post Kopia Metod
Shipment Comment Email Sender,Leverans Kommentar E-Post Avsändare
Shipment Comment Email Template,Leverans Kommentar E-Postmall
Shipment Comment Email Template for Guest,Leverans Kommentar E-Postmall för Gäst
Send Shipment Comment Email Copy To,Skicka Leverans Kommentar E-Post Kopia Till
Send Shipment Comments Email Copy Method,Skicka Leverans Kommentarer E-post Kopiera Metod
Credit Memo Email Sender,Kreditnota E-Post Avsändare
Credit Memo Email Template,Kreditnota E-Postmall
Credit Memo Email Template for Guest,Kreditnota E-Postmall för Gäst
Send Credit Memo Email Copy To,Skicka Kreditnota E-Post Kopia Till
Send Credit Memo Email Copy Method,Skicka Kreditnota E-Post Kopia Metod
Credit Memo Comment Email Sender,Kreditnota Kommentar E-Post Avsändare
Credit Memo Comment Email Template,Kreditnota Kommentar E-Postmall
Credit Memo Comment Email Template for Guest,Kreditnota Kommentar E-Postmall för Gäst
Send Credit Memo Comment Email Copy To,Skicka Kreditnota Kommentar E-Post Kopia Till
Send Credit Memo Comments Email Copy Method,Skicka Kreditnota Kommentar E-Post Kopia Metod
PDF Print-outs,PDF Utskrifter
Display Order ID in Header,Visa Beställnings ID i Rublik
Orders and Returns Search Form,Beställningar och Returer Sökformulär
PDF Credit Memos,PDF Kreditnota
PDF Invoices,PDF Fakturor
Invoice Date,Faktura Datum
ZIP/Post Code,Postnummer
Signed-up Point,Anmält sig Punkt
order-header,beställning-rublik
New Order RSS,Ny Beställning RSS
Print Invoices,Skriv Fakturor
Print Packing Slips,Skriv Ut Följesedlar
Print Credit Memos,Skriv Ut Kreditnota
Print All,Skriv Ut Alla
Print Shipping Labels,Skriv Ut Transportetiketter
Ship Date,Leverans Datum
Total Quantity,Totalt Antal
Default Status,Default Status
State Code and Title,Län och Titel
PDF Packing Slips,PDF Följesedel
"Status can't be unassigned, because it is used by existing order(s).","Status kan inte tilldelas , eftersom det används av befintliga beställning(arna)."
Operations,Operationer
Include Tax to Amount,Inkludera Moms till Belopp
Orders Cron Settings,Beställingarnas Cron Inställningar
Pending Payment Order Lifetime (minutes),I avvaktan på Beställning Livslängd (minuter)
Asynchronous sending,Asynkron sändning
Grid Settings,Rutnät (Grid) Inställningar
Asynchronous indexing,Asynkron indexering
Visible On Storefront,Synlig På Storefront
Please select a customer,Välj en kund
